subject	predicate	object
IfcSlab_2RGlQk4xH47RHK93zcTzUL	requires_before	IfcMember_1NBDw_i_jD$u7IjvwmbPmx
IfcSlab_2RGlQk4xH47RHK93zcTzUL	requires_before	IfcMember_3F58AqxJfF$QkuoceQhWg3
IfcSlab_2RGlQk4xH47RHK93zcTzUL	requires_before	IfcMember_17MHCgVYn2YPLX56yXUJbL
IfcSlab_2RGlQk4xH47RHK93zcTzUL	requires_before	IfcMember_35W3cFc4L7MhJR0gIk9uis
IfcSlab_2RGlQk4xH47RHK93zcTzUL	requires_before	IfcMember_2AxITdtlD1h9Y3ye8U93bV
IfcSlab_1pPHnf7cXCpPsNEnQf8_6B	requires_before	IfcWallStandardCase_3rPX_Juz59peXXY6wDJl18
IfcSlab_2RGlQk4xH47RHK93zcTzUL	requires_before	IfcMember_1tpUOcVEPCGgFqSz0VbniQ
IfcSlab_2RGlQk4xH47RHK93zcTzUL	requires_before	IfcWallStandardCase_0knNIAVBPBFvBy_m5QVHsU
IfcSlab_2RGlQk4xH47RHK93zcTzUL	requires_before	IfcMember_3iSL8frGLDweFar9j4zgJ_
IfcSlab_2RGlQk4xH47RHK93zcTzUL	requires_before	IfcMember_1qMEiq1Qz6guq8g1GCODiJ
IfcSlab_2RGlQk4xH47RHK93zcTzUL	requires_before	IfcMember_37ab3q_iz8XRterfnMKTQX
IfcSlab_2RGlQk4xH47RHK93zcTzUL	requires_before	IfcMember_0hRh9WB$jCLwlAiq3vfmg9
IfcSlab_2RGlQk4xH47RHK93zcTzUL	requires_before	IfcMember_2jBFZiQw110vV7XY77KKfx
IfcSlab_2RGlQk4xH47RHK93zcTzUL	requires_before	IfcMember_1OckORehXEoB_KILQGJao5
IfcSlab_2RGlQk4xH47RHK93zcTzUL	requires_before	IfcMember_0nsN_jkIrBQBuGFMg_zMEg
IfcSlab_2RGlQk4xH47RHK93zcTzUL	requires_before	IfcWallStandardCase_3Ttjr$59XEWfWN1WUHjelZ
IfcSlab_2RGlQk4xH47RHK93zcTzUL	requires_before	IfcBeam_3jZHeNcfvDMf9wG$wx9XqG
IfcSlab_2RGlQk4xH47RHK93zcTzUL	requires_before	IfcWallStandardCase_3VCarUKgH1buLo22Ozxe6J
IfcSlab_2RGlQk4xH47RHK93zcTzUL	requires_before	IfcWallStandardCase_25OWQvmXj5BPgyergP43tY
IfcSlab_2RGlQk4xH47RHK93zcTzUL	requires_before	IfcMember_2DH$OLoObDkAtwqVzNdUnS
IfcSlab_2RGlQk4xH47RHK93zcTzUL	requires_before	IfcMember_1ulHlNTuj798Os3k9phhVC
IfcSlab_1pPHnf7cXCpPsNEnQf8_6B	requires_before	IfcWallStandardCase_3PfS__Y_DBAfq5naM6zD2Z
IfcSlab_1pPHnf7cXCpPsNEnQf8_6B	requires_before	IfcWallStandardCase_1bzfVsJqn8De5PukCrqylz
IfcSlab_2RGlQk4xH47RHK93zcTzUL	requires_before	IfcMember_31Quw2HAvFqv$9_JgCuemp
IfcSlab_2RGlQk4xH47RHK93zcTzUL	requires_before	IfcMember_06JZMOVBX8VucSQwQ3o$8d
IfcSlab_2RGlQk4xH47RHK93zcTzUL	requires_before	IfcMember_31ry3UPYD7weLluBlhQxXZ
IfcSlab_2RGlQk4xH47RHK93zcTzUL	requires_before	IfcMember_2SfSpj_pX9nvTeCOxeKqTd
IfcSlab_2RGlQk4xH47RHK93zcTzUL	requires_before	IfcMember_3qFc3Wrr9BBPJyb2wB$4Ra
IfcSlab_2RGlQk4xH47RHK93zcTzUL	requires_before	IfcMember_1nGDFBBHvBJ9NmlweQO0fX
IfcSlab_1pPHnf7cXCpPsNEnQf8_6B	requires_before	IfcWallStandardCase_2ptk1k7qn8_Qk22vjh$0DE
IfcSlab_2RGlQk4xH47RHK93zcTzUL	requires_before	IfcMember_34zPS2PUTBDOe7g7RIRXK0
IfcSlab_2RGlQk4xH47RHK93zcTzUL	requires_before	IfcMember_3EgsECVVb6zQXnK3YFcWAu
IfcSlab_2RGlQk4xH47RHK93zcTzUL	requires_before	IfcMember_2OHMT7B69F5PRG_f3rMcjF
IfcSlab_1pPHnf7cXCpPsNEnQf8_6B	requires_before	IfcWallStandardCase_2XPyKWY018sA1ygZKgQPtU
IfcSlab_1pPHnf7cXCpPsNEnQf8_6B	requires_before	IfcWallStandardCase_16DNNqzfP2thtfaOflvsKA
IfcSlab_2RGlQk4xH47RHK93zcTzUL	requires_before	IfcMember_3UTqpydzf7i8J6iMY2tHil
IfcSlab_1pPHnf7cXCpPsNEnQf8_6B	requires_before	IfcStair_38a9vdh9bF5Qg28GWyHhlr
IfcSlab_2RGlQk4xH47RHK93zcTzUL	requires_before	IfcMember_0DTRkEz0r6gvzG6VdDr24n
IfcSlab_1pPHnf7cXCpPsNEnQf8_6B	requires_before	IfcWallStandardCase_25fsbPyk15VvuXI$yNKenK
IfcSlab_2RGlQk4xH47RHK93zcTzUL	requires_before	IfcMember_0oTQ6V1VbChulreA_hfmUa
IfcSlab_2RGlQk4xH47RHK93zcTzUL	requires_before	IfcMember_2XyYurmzzDOAIoZ52R97Jm
IfcSlab_2RGlQk4xH47RHK93zcTzUL	requires_before	IfcBeam_0eaC0nL3XAOfFxRXK_2iAr
IfcSlab_2RGlQk4xH47RHK93zcTzUL	requires_before	IfcMember_3CS1rsE3bB7vMHAdjyaamh
IfcSlab_2RGlQk4xH47RHK93zcTzUL	requires_before	IfcMember_23pmL_2aH88OVqWp_5Lfkf
IfcSlab_1pPHnf7cXCpPsNEnQf8_6B	requires_before	IfcWallStandardCase_3jjW3rL656ex34Gws22EfM
IfcSlab_2RGlQk4xH47RHK93zcTzUL	requires_before	IfcMember_36KGWr2Rv8QuUhNnocm2nH
IfcSlab_2RGlQk4xH47RHK93zcTzUL	requires_before	IfcMember_0q1clcN4jF4gdikC9OySy7
IfcSlab_1pPHnf7cXCpPsNEnQf8_6B	requires_before	IfcWallStandardCase_1$wmdwWPjDYuku_ghVkynE
IfcSlab_2RGlQk4xH47RHK93zcTzUL	requires_before	IfcMember_20AsUDMgH0JwAitydKgsOm
IfcSlab_2RGlQk4xH47RHK93zcTzUL	requires_before	IfcMember_3xdLwxTMD7bw4hWoOQL41M
IfcWallStandardCase_3rPX_Juz59peXXY6wDJl18	requires_before	IfcDoor_2jTRqchjf7oB0yhQ6462T0
